symbol,code,name,industry
1472.TW,1472,三洋實業,14
1473.TW,1473,台南,04
1474.TW,1474,弘裕,04
1475.TW,1475,業旺,04
1476.TW,1476,儒鴻,04
1477.TW,1477,聚陽,04
1503.TW,1503,士電,05
1504.TW,1504,東元,05
1506.TW,1506,正道,05
1512.TW,1512,瑞利,12
1513.TW,1513,中興電,05
1514.TW,1514,亞力,05
1515.TW,1515,力山,05
1516.TW,1516,川飛,20
1517.TW,1517,利奇,05
1519.TW,1519,華城,05
1521.TW,1521,大億,12
1522.TW,1522,堤維西,12
1524.TW,1524,耿鼎,12
1525.TW,1525,江申,12
1526.TW,1526,日馳,05
1527.TW,1527,鑽全,05
1528.TW,1528,恩德,05
1529.TW,1529,樂事綠能,05
1530.TW,1530,亞崴,05
1531.TW,1531,高林股,05
1532.TW,1532,勤美,05
1533.TW,1533,車王電,12
1535.TW,1535,中宇,05
1536.TW,1536,和大,12
1537.TW,1537,廣隆,05
1538.TW,1538,正峰,05
1539.TW,1539,巨庭,05
1540.TW,1540,喬福,05
1541.TW,1541,錩泰,05
1558.TW,1558,伸興,05
1560.TW,1560,中砂,05
1563.TW,1563,巧新,12
1568.TW,1568,倉佑,12
1582.TW,1582,信錦,28
1583.TW,1583,程泰,05
1587.TW,1587,吉茂,12
1589.TW,1589,永冠-KY,05
1590.TW,1590,亞德客-KY,05
1597.TW,1597,直得,05
1598.TW,1598,岱宇,37
1603.TW,1603,華電,06
1604.TW,1604,聲寶,06
1605.TW,1605,華新,06
1608.TW,1608,華榮,06
1609.TW,1609,大亞,06
1611.TW,1611,中電,06
1612.TW,1612,宏泰,06
1614.TW,1614,三洋電,06
1615.TW,1615,大山,06
1616.TW,1616,億泰,06
1617.TW,1617,榮星,06
1618.TW,1618,合機,06
1623.TW,1623,大東電,06
1626.TW,1626,艾美特-KY,06
1702.TW,1702,南僑,02
1707.TW,1707,葡萄王,22
1708.TW,1708,東鹼,21
1709.TW,1709,和益,21
1710.TW,1710,東聯,21
1711.TW,1711,永光,21
1712.TW,1712,興農,21
1713.TW,1713,國化,21
1714.TW,1714,和桐,21
1717.TW,1717,長興,21
1718.TW,1718,中纖,21
1720.TW,1720,生達,22
1721.TW,1721,三晃,21
1722.TW,1722,台肥,21
1723.TW,1723,中碳,21
1725.TW,1725,元禎,21
1726.TW,1726,永記,21
1727.TW,1727,中華化,21
1730.TW,1730,花仙子,21
1731.TW,1731,美吾華,22
1732.TW,1732,毛寶,21
1733.TW,1733,五鼎,22
1734.TW,1734,杏輝,22
1735.TW,1735,日勝化,21
1736.TW,1736,喬山,37
1737.TW,1737,臺鹽,02
1752.TW,1752,南光,22
1760.TW,1760,寶齡富錦,22
1762.TW,1762,中化生,22
1773.TW,1773,勝一,21
1776.TW,1776,展宇,21
1783.TW,1783,和康生,22
1786.TW,1786,科妍,22
1789.TW,1789,神隆,22
1795.TW,1795,美時,22
1802.TW,1802,台玻,08
1805.TW,1805,寶徠,14
1806.TW,1806,冠軍,08
1808.TW,1808,潤隆,14
1809.TW,1809,中釉,08
1810.TW,1810,和成,08
1817.TW,1817,凱撒衛,08
1903.TW,1903,士紙,09
1904.TW,1904,正隆,09
1905.TW,1905,華紙,09
1906.TW,1906,寶隆,09
1907.TW,1907,永豐餘,09
1909.TW,1909,榮成,09
2002.TW,2002,中鋼,10
2006.TW,2006,東和鋼鐵,10
2007.TW,2007,燁興,10
2008.TW,2008,高興昌,10
2009.TW,2009,第一銅,10
2010.TW,2010,春源,10
2012.TW,2012,春雨,10
2013.TW,2013,中鋼構,10
2014.TW,2014,中鴻,10
2015.TW,2015,豐興,10
2017.TW,2017,官田鋼,10
2020.TW,2020,美亞,10
2022.TW,2022,聚亨,10
2023.TW,2023,燁輝,10
2024.TW,2024,志聯,10
2025.TW,2025,千興,10
2027.TW,2027,大成鋼,10
2028.TW,2028,威致,10
2029.TW,2029,盛餘,10
2030.TW,2030,彰源,10
2031.TW,2031,新光鋼,10
2032.TW,2032,新鋼,10
2033.TW,2033,佳大,10
2034.TW,2034,允強,10
2038.TW,2038,海光,10
2049.TW,2049,上銀,05
2059.TW,2059,川湖,28
2062.TW,2062,橋椿,38
2069.TW,2069,運錩,10
2072.TW,2072,世紀風電,35
2101.TW,2101,南港,11
2102.TW,2102,泰豐,11
2103.TW,2103,台橡,11
2104.TW,2104,國際中橡,11
2105.TW,2105,正新,11
2106.TW,2106,建大,11
2107.TW,2107,厚生,11
2108.TW,2108,南帝,11
2109.TW,2109,華豐,11
2114.TW,2114,鑫永銓,11
2115.TW,2115,六暉-KY,12
2201.TW,2201,裕隆,12
2204.TW,2204,中華,12
2206.TW,2206,三陽工業,12
2207.TW,2207,和泰車,12
2208.TW,2208,台船,15
2211.TW,2211,長榮鋼,10
2227.TW,2227,裕日車,12
2228.TW,2228,劍麟,12
2231.TW,2231,為升,12
2233.TW,2233,宇隆,12
2236.TW,2236,百達-KY,12
2239.TW,2239,英利-KY,12
2241.TW,2241,艾姆勒,12
2243.TW,2243,宏旭-KY,12
2247.TW,2247,汎德永業,12
2248.TW,2248,華勝-KY,12
2250.TW,2250,IKKA-KY,12
2254.TW,2254,巨鎧精密-創,12
2258.TW,2258,鴻華先進-創,12
2301.TW,2301,光寶科,25
2302.TW,2302,麗正,24
2303.TW,2303,聯電,24
2305.TW,2305,全友,25
2308.TW,2308,台達電,28
2312.TW,2312,金寶,31
2313.TW,2313,華通,28
2314.TW,2314,台揚,27
2316.TW,2316,楠梓電,28
2317.TW,2317,鴻海,31
2321.TW,2321,東訊,27
2323.TW,2323,中環,26
2324.TW,2324,仁寶,25
2327.TW,2327,國巨*,28
2328.TW,2328,廣宇,28
2329.TW,2329,華泰,24
2330.TW,2330,台積電,24
2331.TW,2331,精英,25
2332.TW,2332,友訊,27
2337.TW,2337,旺宏,24
2338.TW,2338,光罩,24
2340.TW,2340,台亞,24
2342.TW,2342,茂矽,24
2344.TW,2344,華邦電,24
2345.TW,2345,智邦,27
2347.TW,2347,聯強,29
2348.TW,2348,海悅,20
2349.TW,2349,錸德,26
2351.TW,2351,順德,24
2352.TW,2352,佳世達,25
2353.TW,2353,宏碁,25
2354.TW,2354,鴻準,31
2355.TW,2355,敬鵬,28
2356.TW,2356,英業達,25
2357.TW,2357,華碩,25
2359.TW,2359,所羅門,31
2360.TW,2360,致茂,31
2362.TW,2362,藍天,25
2363.TW,2363,矽統,24
2364.TW,2364,倫飛,25
2365.TW,2365,昆盈,25
2367.TW,2367,燿華,28
2368.TW,2368,金像電,28
2369.TW,2369,菱生,24
2371.TW,2371,大同,05
2373.TW,2373,震旦行,31
2374.TW,2374,佳能,26
2375.TW,2375,凱美,28
2376.TW,2376,技嘉,25
2377.TW,2377,微星,25
2379.TW,2379,瑞昱,24
2380.TW,2380,虹光,25
2382.TW,2382,廣達,25
2383.TW,2383,台光電,28
2385.TW,2385,群光,28
2387.TW,2387,精元,25
2388.TW,2388,威盛,24
2390.TW,2390,云辰,31
2392.TW,2392,正崴,28
2393.TW,2393,億光,26
2395.TW,2395,研華,25
2397.TW,2397,友通,25
2399.TW,2399,映泰,25
2401.TW,2401,凌陽,24
2402.TW,2402,毅嘉,28
2404.TW,2404,漢唐,31
2405.TW,2405,輔信,25
2406.TW,2406,國碩,26
2408.TW,2408,南亞科,24
2409.TW,2409,友達,26
2412.TW,2412,中華電,27
2413.TW,2413,環科,28
2414.TW,2414,精技,29
2415.TW,2415,錩新,28
2417.TW,2417,圓剛,25
2419.TW,2419,仲琦,27
2420.TW,2420,新巨,28
2421.TW,2421,建準,28
2423.TW,2423,固緯,31
2424.TW,2424,隴華,27
2425.TW,2425,承啟,25
2426.TW,2426,鼎元,26
2427.TW,2427,三商電,30
2428.TW,2428,興勤,28
2429.TW,2429,銘旺科,26
2430.TW,2430,燦坤,29
2431.TW,2431,聯昌,28
2432.TW,2432,倚天酷碁-創,25
2433.TW,2433,互盛電,31
2434.TW,2434,統懋,24
2436.TW,2436,偉詮電,24
2438.TW,2438,翔耀,26
2439.TW,2439,美律,27
2440.TW,2440,太空梭,28
2441.TW,2441,超豐,24
2442.TW,2442,新美齊,14
2444.TW,2444,兆勁,27
2449.TW,2449,京元電子,24
2450.TW,2450,神腦,27
2451.TW,2451,創見,24
2453.TW,2453,凌群,30
2454.TW,2454,聯發科,24
2455.TW,2455,全新,27
2457.TW,2457,飛宏,28
2458.TW,2458,義隆,24
2459.TW,2459,敦吉,31
2460.TW,2460,建通,28
2461.TW,2461,光群雷,31
2462.TW,2462,良得電,28
2464.TW,2464,盟立,31
2465.TW,2465,麗臺,25
2466.TW,2466,冠西電,26
2467.TW,2467,志聖,28
2468.TW,2468,華經,30
2471.TW,2471,資通,30
2472.TW,2472,立隆電,28
2474.TW,2474,可成,31
2476.TW,2476,鉅祥,28
2477.TW,2477,美隆電,31
2478.TW,2478,大毅,28
2480.TW,2480,敦陽科,30
2481.TW,2481,強茂,24
2482.TW,2482,連宇,31
2483.TW,2483,百容,28
2484.TW,2484,希華,28
2485.TW,2485,兆赫,27
2486.TW,2486,一詮,26
2488.TW,2488,漢平,31
2489.TW,2489,瑞軒,26
2491.TW,2491,吉祥全,26
2492.TW,2492,華新科,28
2493.TW,2493,揚博,28
2495.TW,2495,普安,25
2496.TW,2496,卓越,20
2497.TW,2497,怡利電,12
2498.TW,2498,宏達電,27
2501.TW,2501,國建,14
2504.TW,2504,國產,14
2505.TW,2505,國揚,14
2506.TW,2506,太設,14
2509.TW,2509,全坤建,14
2511.TW,2511,太子,14
2514.TW,2514,龍邦,20
2515.TW,2515,中工,14
2516.TW,2516,新建,14
2520.TW,2520,冠德,14
2524.TW,2524,京城,14
2527.TW,2527,宏璟,14
2528.TW,2528,皇普,14
2530.TW,2530,華建,14
2534.TW,2534,宏盛,14
2535.TW,2535,達欣工,14
2536.TW,2536,宏普,14
2537.TW,2537,聯上發,14
2538.TW,2538,基泰,14
2539.TW,2539,櫻花建,14
2540.TW,2540,愛山林,14
2542.TW,2542,興富發,14
2543.TW,2543,皇昌,14
2545.TW,2545,皇翔,14
2546.TW,2546,根基,14
2547.TW,2547,日勝生,14
2548.TW,2548,華固,14
2597.TW,2597,潤弘,14
2601.TW,2601,益航,15
2603.TW,2603,長榮,15
2605.TW,2605,新興,15
2606.TW,2606,裕民,15
2607.TW,2607,榮運,15
2608.TW,2608,嘉里大榮,15
2609.TW,2609,陽明,15
2610.TW,2610,華航,15
2611.TW,2611,志信,15
2612.TW,2612,中航,15
2613.TW,2613,中櫃,15
2614.TW,2614,東森,20
2615.TW,2615,萬海,15
2616.TW,2616,山隆,23
2617.TW,2617,台航,15
2618.TW,2618,長榮航,15
2630.TW,2630,亞航,15
2633.TW,2633,台灣高鐵,15
2634.TW,2634,漢翔,15
2636.TW,2636,台驊控股,15
2637.TW,2637,慧洋-KY,15
2642.TW,2642,宅配通,15
2645.TW,2645,長榮航太,15
2646.TW,2646,星宇航空,15
2701.TW,2701,萬企,16
2702.TW,2702,華園,16
2704.TW,2704,國賓,16
2705.TW,2705,六福,16
2706.TW,2706,第一店,16
2707.TW,2707,晶華,16
2712.TW,2712,遠雄來,16
2722.TW,2722,夏都,16
2723.TW,2723,美食-KY,16
2727.TW,2727,王品,16
2731.TW,2731,雄獅,16
2739.TW,2739,寒舍,16
2748.TW,2748,雲品,16
2753.TW,2753,八方雲集,16
2762.TW,2762,世界健身-KY,37
2801.TW,2801,彰銀,17
2812.TW,2812,台中銀,17
2816.TW,2816,旺旺保,17
2820.TW,2820,華票,17
2832.TW,2832,台產,17
2834.TW,2834,臺企銀,17
2836.TW,2836,高雄銀,17
2838.TW,2838,聯邦銀,17
2845.TW,2845,遠東銀,17
2849.TW,2849,安泰銀,17
2850.TW,2850,新產,17
2851.TW,2851,中再保,17
2852.TW,2852,第一保,17
2855.TW,2855,統一證,17
2867.TW,2867,三商壽,17
2880.TW,2880,華南金,17
2881.TW,2881,富邦金,17
2882.TW,2882,國泰金,17
2883.TW,2883,凱基金,17
2884.TW,2884,玉山金,17
2885.TW,2885,元大金,17
2886.TW,2886,兆豐金,17
2887.TW,2887,台新新光金,17
2889.TW,2889,國票金,17
2890.TW,2890,永豐金,17
2891.TW,2891,中信金,17
2892.TW,2892,第一金,17
2897.TW,2897,王道銀行,17
2901.TW,2901,欣欣,18
2903.TW,2903,遠百,18
2904.TW,2904,匯僑,20
2905.TW,2905,三商,18
2906.TW,2906,高林,18
2908.TW,2908,特力,18
2910.TW,2910,統領,18
2911.TW,2911,麗嬰房,18
2912.TW,2912,統一超,18
2913.TW,2913,農林,18
2915.TW,2915,潤泰全,18
2923.TW,2923,鼎固-KY,14
2929.TW,2929,淘帝-KY,18
2939.TW,2939,永邑-KY,18
2945.TW,2945,三商家購,18
3002.TW,3002,歐格,25
3003.TW,3003,健和興,28
3004.TW,3004,豐達科,10
3005.TW,3005,神基,25
3006.TW,3006,晶豪科,24
3008.TW,3008,大立光,26
3010.TW,3010,華立,29
3011.TW,3011,今皓,28
3013.TW,3013,晟銘電,25
3014.TW,3014,聯陽,24
3015.TW,3015,全漢,28
3016.TW,3016,嘉晶,24
3017.TW,3017,奇鋐,25
3018.TW,3018,隆銘綠能,31
3019.TW,3019,亞光,26
3021.TW,3021,鴻名,28
3022.TW,3022,威強電,25
3023.TW,3023,信邦,28
3024.TW,3024,憶聲,26
3025.TW,3025,星通,27
3026.TW,3026,禾伸堂,28
3027.TW,3027,盛達,27
3028.TW,3028,增你強,29
3029.TW,3029,零壹,30
3030.TW,3030,德律,31
3031.TW,3031,佰鴻,26
3032.TW,3032,偉訓,28
3033.TW,3033,威健,29
3034.TW,3034,聯詠,24
3035.TW,3035,智原,24
3036.TW,3036,文曄,29
3037.TW,3037,欣興,28
3038.TW,3038,全台,26
3040.TW,3040,遠見,20
3041.TW,3041,揚智,24
3042.TW,3042,晶技,28
3043.TW,3043,科風,31
3044.TW,3044,健鼎,28
3045.TW,3045,台灣大,27
3046.TW,3046,建碁,25
3047.TW,3047,訊舟,27
3048.TW,3048,益登,29
3049.TW,3049,精金,26
3050.TW,3050,鈺德,26
3051.TW,3051,力特,26
3052.TW,3052,夆典,14
3054.TW,3054,立萬利,02
3055.TW,3055,蔚華科,29
3056.TW,3056,富華新,14
3057.TW,3057,喬鼎,25
3058.TW,3058,立德,28
3059.TW,3059,華晶科,26
3060.TW,3060,銘異,25
3062.TW,3062,建漢,27
3090.TW,3090,日電貿,28
3092.TW,3092,鴻碩,28
3094.TW,3094,聯傑,24
3130.TW,3130,一零四,36
3135.TW,3135,凌航,24
3138.TW,3138,耀登,27
3149.TW,3149,正達,26
3150.TW,3150,鈺寶-創,24
3164.TW,3164,景岳,22
3167.TW,3167,大量,05
3168.TW,3168,眾福科,26
3189.TW,3189,景碩,24
3209.TW,3209,全科,29
3229.TW,3229,晟鈦,28
3231.TW,3231,緯創,25
3257.TW,3257,虹冠電,24
3266.TW,3266,昇陽,14
3296.TW,3296,勝德,28
3305.TW,3305,昇貿,31
3308.TW,3308,聯德,28
3311.TW,3311,閎暉,27
3312.TW,3312,弘憶股,29
3321.TW,3321,同泰,28
3338.TW,3338,泰碩,28
3346.TW,3346,麗清,12
3356.TW,3356,奇偶,26
3376.TW,3376,新日興,28
3380.TW,3380,明泰,27
3406.TW,3406,玉晶光,26
3413.TW,3413,京鼎,24
3416.TW,3416,融程電,25
3419.TW,3419,譁裕,27
3432.TW,3432,台端,28
3437.TW,3437,榮創,26
3443.TW,3443,創意,24
3447.TW,3447,展達,27
3450.TW,3450,聯鈞,24
3481.TW,3481,群創,26
3494.TW,3494,誠研,25
3501.TW,3501,維熹,28
3504.TW,3504,揚明光,26
3515.TW,3515,華擎,25
3518.TW,3518,柏騰,31
3528.TW,3528,安馳,29
3530.TW,3530,晶相光,24
3532.TW,3532,台勝科,24
3533.TW,3533,嘉澤,28
3535.TW,3535,晶彩科,26
3543.TW,3543,州巧,26
3545.TW,3545,敦泰,24
3550.TW,3550,聯穎,28
3557.TW,3557,嘉威,38
3563.TW,3563,牧德,26
3576.TW,3576,聯合再生,26
3583.TW,3583,辛耘,24
3588.TW,3588,通嘉,24
3591.TW,3591,艾笛森,26
3592.TW,3592,瑞鼎,24
3593.TW,3593,力銘,28
3596.TW,3596,智易,27
3605.TW,3605,宏致,28
3607.TW,3607,谷崧,28
3617.TW,3617,碩天,31
3622.TW,3622,洋華,26
3645.TW,3645,達邁,28
3652.TW,3652,精聯,25
3653.TW,3653,健策,28
3661.TW,3661,世芯-KY,24
3665.TW,3665,貿聯-KY,31
3669.TW,3669,圓展,27
3673.TW,3673,TPK-KY,26
3679.TW,3679,新至陞,28
3686.TW,3686,達能,24
3694.TW,3694,海華,27
3701.TW,3701,大眾控,25
3702.TW,3702,大聯大,29
3703.TW,3703,欣陸,14
3704.TW,3704,合勤控,27
3705.TW,3705,永信,22
3706.TW,3706,神達,25
3708.TW,3708,上緯投控,35
3711.TW,3711,日月光投控,24
3712.TW,3712,永崴投控,25
3714.TW,3714,富采,26
3715.TW,3715,定穎投控,28
3716.TW,3716,中化控股,22
3717.TW,3717,聯嘉投控,12
4104.TW,4104,佳醫,22
4106.TW,4106,雃博,22
4108.TW,4108,懷特,22
4119.TW,4119,旭富,22
4133.TW,4133,亞諾法,22
4137.TW,4137,麗豐-KY,22
4142.TW,4142,國光生,22
4148.TW,4148,全宇生技-KY,22
4155.TW,4155,訊映,22
4164.TW,4164,承業醫,22
4169.TW,4169,泰宗,22
4178.TW,4178,永笙-KY,22
4190.TW,4190,佐登-KY,22
4195.TW,4195,基米-創,22
4306.TW,4306,炎洲,03
4414.TW,4414,如興,04
4426.TW,4426,利勤,04
4438.TW,4438,廣越,04
4439.TW,4439,冠星-KY,04
4440.TW,4440,宜新實業,04
4441.TW,4441,振大環球,04
4526.TW,4526,東台,05
4532.TW,4532,瑞智,05
4536.TW,4536,拓凱,37
4540.TW,4540,全球傳動,05
4545.TW,4545,銘鈺,28
4551.TW,4551,智伸科,12
4552.TW,4552,力達-KY,05
4555.TW,4555,氣立,05
4557.TW,4557,永新-KY,12
4560.TW,4560,強信-KY,05
4562.TW,4562,穎漢,05
4564.TW,4564,元翎,05
4566.TW,4566,時碩工業,05
4569.TW,4569,六方科-KY,12
4571.TW,4571,鈞興-KY,05
4572.TW,4572,駐龍,05
4576.TW,4576,大銀微系統,05
4581.TW,4581,光隆精密-KY,12
4582.TW,4582,聚恆-創,35
4583.TW,4583,台灣精銳,05
4585.TW,4585,達明,31
4588.TW,4588,玖鼎電力,31
4590.TW,4590,富田-創,05
4720.TW,4720,德淵,21
4722.TW,4722,國精化,21
4736.TW,4736,泰博,22
4737.TW,4737,華廣,22
4739.TW,4739,康普,21
4746.TW,4746,台耀,22
4755.TW,4755,三福化,21
4763.TW,4763,材料*-KY,21
4764.TW,4764,雙鍵,21
4766.TW,4766,南寶,21
4770.TW,4770,上品,21
4771.TW,4771,望隼,22
4807.TW,4807,日成-KY,18
4904.TW,4904,遠傳,27
4906.TW,4906,正文,27
4912.TW,4912,聯德控股-KY,28
4915.TW,4915,致伸,28
4916.TW,4916,事欣科,25
4919.TW,4919,新唐,24
4927.TW,4927,泰鼎-KY,28
4930.TW,4930,燦星網,06
4934.TW,4934,太極,26
4935.TW,4935,茂林-KY,26
4938.TW,4938,和碩,25
4942.TW,4942,嘉彰,26
4943.TW,4943,康控-KY,28
4949.TW,4949,有成精密,26
4952.TW,4952,凌通,24
4956.TW,4956,光鋐,26
4958.TW,4958,臻鼎-KY,28
4960.TW,4960,誠美材,26
4961.TW,4961,天鈺,24
4967.TW,4967,十銓,24
4968.TW,4968,立積,24
4976.TW,4976,佳凌,26
4977.TW,4977,眾達-KY,27
4989.TW,4989,榮科,28
4994.TW,4994,傳奇,30
4999.TW,4999,鑫禾,28
5007.TW,5007,三星,10
5203.TW,5203,訊連,30
5215.TW,5215,科嘉-KY,25
5222.TW,5222,全訊,24
5225.TW,5225,東科-KY,31
5234.TW,5234,達興材料,26
5243.TW,5243,乙盛-KY,26
5244.TW,5244,弘凱,26
5258.TW,5258,虹堡,25
5269.TW,5269,祥碩,24
5283.TW,5283,禾聯碩,06
5284.TW,5284,jpp-KY,20
5285.TW,5285,界霖,24
5288.TW,5288,豐祥-KY,05
5292.TW,5292,華懋,35
5306.TW,5306,桂盟,37
5388.TW,5388,中磊,27
5434.TW,5434,崇越,29
5469.TW,5469,瀚宇博,28
5471.TW,5471,松翰,24
5484.TW,5484,慧友,26
5515.TW,5515,建國,14
5519.TW,5519,隆大,14
5521.TW,5521,工信,14
5522.TW,5522,遠雄,14
5525.TW,5525,順天,14
5531.TW,5531,鄉林,14
5533.TW,5533,皇鼎,14
5534.TW,5534,長虹,14
5538.TW,5538,東明-KY,10
5546.TW,5546,永固-KY,14
5607.TW,5607,遠雄港,15
5608.TW,5608,四維航,15
5706.TW,5706,鳳凰,16
5871.TW,5871,中租-KY,20
5876.TW,5876,上海商銀,17
5880.TW,5880,合庫金,17
5906.TW,5906,台南-KY,18
5907.TW,5907,大洋-KY,18
6005.TW,6005,群益證,17
6024.TW,6024,群益期,17
6108.TW,6108,競國,28
6112.TW,6112,邁達特,30
6115.TW,6115,鎰勝,28
6116.TW,6116,彩晶,26
6117.TW,6117,迎廣,25
6120.TW,6120,達運,26
6128.TW,6128,上福,25
6133.TW,6133,金橋,28
6136.TW,6136,富爾特,27
6139.TW,6139,亞翔,31
6141.TW,6141,柏承,28
6142.TW,6142,友勁,27
6152.TW,6152,百一,27
6153.TW,6153,嘉聯益,28
6155.TW,6155,鈞寶,28
6164.TW,6164,華興,26
6165.TW,6165,浪凡,36
6166.TW,6166,凌華,25
6168.TW,6168,宏齊,26
6176.TW,6176,瑞儀,26
6177.TW,6177,達麗,14
6183.TW,6183,關貿,30
6184.TW,6184,大豐電,20
6189.TW,6189,豐藝,29
6191.TW,6191,精成科,28
6192.TW,6192,巨路,31
6196.TW,6196,帆宣,31
6197.TW,6197,佳必琪,28
6201.TW,6201,亞弘電,31
6202.TW,6202,盛群,24
6205.TW,6205,詮欣,28
6206.TW,6206,飛捷,25
6209.TW,6209,今國光,26
6213.TW,6213,聯茂,28
6214.TW,6214,精誠,30
6215.TW,6215,和椿,31
6216.TW,6216,居易,27
6224.TW,6224,聚鼎,28
6225.TW,6225,天瀚,26
6226.TW,6226,光鼎,26
6230.TW,6230,尼得科超眾,25
6235.TW,6235,華孚,25
6239.TW,6239,力成,24
6243.TW,6243,迅杰,24
6257.TW,6257,矽格,24
6269.TW,6269,台郡,28
6271.TW,6271,同欣電,24
6272.TW,6272,驊陞,28
6277.TW,6277,宏正,25
6278.TW,6278,台表科,26
6281.TW,6281,全國電,29
6282.TW,6282,康舒,28
6283.TW,6283,淳安,31
6285.TW,6285,啟碁,27
6405.TW,6405,悅城,26
6409.TW,6409,旭隼,31
6412.TW,6412,群電,28
6414.TW,6414,樺漢,25
6415.TW,6415,矽力*-KY,24
6416.TW,6416,瑞祺電通,27
6426.TW,6426,統新,27
6431.TW,6431,光麗-KY,22
6438.TW,6438,迅得,31
6442.TW,6442,光聖,27
6443.TW,6443,元晶,26
6446.TW,6446,藥華藥,22
6449.TW,6449,鈺邦,28
6451.TW,6451,訊芯-KY,24
6456.TW,6456,GIS-KY,26
6464.TW,6464,台數科,20
6472.TW,6472,保瑞,22
6477.TW,6477,安集,26
6491.TW,6491,晶碩,22
6504.TW,6504,南六,20
6505.TW,6505,台塑化,23
6515.TW,6515,穎崴,24
6525.TW,6525,捷敏-KY,24
6526.TW,6526,達發,24
6531.TW,6531,愛普*,24
6533.TW,6533,晶心科,24
6534.TW,6534,正瀚-創,22
6541.TW,6541,泰福-KY,22
6550.TW,6550,北極星藥業-KY,22
6552.TW,6552,易華電,24
6558.TW,6558,興能高,31
6573.TW,6573,虹揚-KY,24
6579.TW,6579,研揚,25
6581.TW,6581,鋼聯,35
6582.TW,6582,申豐,11
6585.TW,6585,鼎基,20
6589.TW,6589,台康生技,22
6591.TW,6591,動力-KY,25
6592.TW,6592,和潤企業,20
6598.TW,6598,ABC-KY,22
6605.TW,6605,帝寶,12
6606.TW,6606,建德工業,05
6614.TW,6614,資拓宏宇,36
6625.TW,6625,必應,20
6641.TW,6641,基士德-KY,35
6645.TW,6645,金萬林-創,22
6655.TW,6655,科定,20
6657.TW,6657,華安,22
6658.TW,6658,聯策,31
6666.TW,6666,羅麗芬-KY,22
6668.TW,6668,中揚光,26
6669.TW,6669,緯穎,25
6670.TW,6670,復盛應用,37
6671.TW,6671,三能-KY,38
6672.TW,6672,騰輝電子-KY,28
6674.TW,6674,鋐寶科技,27
6689.TW,6689,伊雲谷,36
6691.TW,6691,洋基工程,31
6695.TW,6695,芯鼎,24
6698.TW,6698,旭暉應材,31
6706.TW,6706,惠特,26
6715.TW,6715,嘉基,28
6719.TW,6719,力智,24
6722.TW,6722,輝創,31
